"","Feature","P_Value","FDR","Fold_Change","Log2_FC","Mean_Group1","Mean_Group2","SD_Group1","SD_Group2","N_Group1","N_Group2","Significant"
"169","P01860_hexnac(4)hex(5)neuac(1)",NA,NA,NA,NA,2.039583,NA,NA,NA,1,0,NA
"170","P01860_hexnac(4)hex(3)",NA,NA,0.414239213987923,-1.27146396202415,48.312133,20.01278,57.7634921439459,NA,2,1,NA
"171","P01860_hexnac(5)hex(4)neuac(1)fuc(1)",NA,NA,NA,NA,NA,5.849316,NA,NA,0,1,NA
"172","P55058_hexnac(4)hex(5)neuac(1)fuc(1)",0.0889168473946238,0.667990647904303,1.52364427894315,0.607526120083635,38.180568,58.173604,8.71846356425374,19.8266425165049,5,5,FALSE
"173","P55058_hexnac(4)hex(5)neuac(2)fuc(1)",0.21762391857518,0.667990647904303,0.669853339628414,-0.578082834170467,45.639868,30.572018,21.4210962702815,12.1146745996486,5,5,FALSE
"174","P55058_hexnac(5)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,18.231953,NA,16.1788958957556,NA,2,0,NA
"175","P55058_hexnac(4)hex(5)neuac(1)",NA,NA,NA,NA,21.0672,NA,NA,NA,1,0,NA
"176","P55058_hexnac(4)hex(5)neuac(2)",NA,NA,0.718812226596851,-0.47631314638922,18.66063,13.413489,NA,14.3455858010275,1,2,FALSE
"177","P55058_hexnac(5)hex(3)fuc(1)",NA,NA,NA,NA,4.706071,NA,NA,NA,1,0,NA
"178","P55058_hexnac(5)hex(5)",NA,NA,NA,NA,NA,16.78141,NA,NA,0,1,NA
"179","P55058_hexnac(5)hex(6)neuac(3)",NA,NA,NA,NA,NA,2.910681,NA,NA,0,1,NA
"180","P55058_hexnac(4)hex(4)fuc(1)",NA,NA,NA,NA,NA,9.752812,NA,NA,0,1,NA
"181","P02790_hexnac(4)hex(5)neuac(2)",0.0447919821357271,0.667990647904303,0.942562332631513,-0.085340066421369,84.76058,79.89213,2.14828893928401,3.79616559183737,5,5,FALSE
"182","P02790_hexnac(5)hex(6)neuac(3)",0.642659897808036,0.90084640697109,1.1825396237166,0.24188852519825,2.2127152,2.6166234,0.616602746176742,1.72383284107575,5,5,FALSE
"183","P02790_hexnac(4)hex(5)neuac(2)fuc(1)",0.21331393926437,0.667990647904303,1.27570407978248,0.351293711436412,3.9775748,5.0742084,0.947895108898764,1.511275646824,5,5,FALSE
"184","P02790_hexnac(4)hex(5)neuac(1)",0.170786692799587,0.667990647904303,1.38274438810779,0.467534486862744,7.1748438,9.920975,2.0127152856905,3.43884289599961,5,5,FALSE
"185","P01859_hexnac(4)hex(5)fuc(1)",0.0077342040544875,0.603613015827574,0.512960385691864,-0.963080679528033,30.143856,15.462604,7.43913467948591,4.23272089749962,5,5,FALSE
"186","P01859_hexnac(4)hex(4)fuc(1)",0.596045656630079,0.873655962457787,1.11869500055097,0.161816755554234,33.831248,37.846848,14.7962693625647,5.87138671998532,5,5,FALSE
"187","P01859_hexnac(4)hex(3)fuc(1)",0.0206845581747767,0.603613015827574,2.22369725563885,1.15296038629931,10.7134296,23.823424,5.31538465144201,8.22677100288017,5,5,FALSE
"188","P01859_hexnac(5)hex(3)fuc(1)",0.0443582464521306,0.667990647904303,2.40417710841007,1.2655431789165,1.74837502,4.2034032,0.817370257512629,1.93685790828437,5,5,FALSE
"189","P01859_hexnac(5)hex(4)fuc(1)",0.969610683719403,0.998662434525786,0.99175034194598,-0.011951105089345,5.9458222,5.8967712,1.73560562900669,2.17958966232298,5,5,FALSE
"190","P01859_hexnac(5)hex(5)fuc(1)",0.137269992308727,0.667990647904303,0.561173940302477,-0.833480079994611,2.9880838,1.67683476,1.27155341980752,1.2390313886304,5,5,FALSE
"191","P01859_hexnac(4)hex(4)",0.133669047565673,0.667990647904303,2.62785428988215,1.39388528285493,0.804862845,2.11506228,0.94940985015281,1.35967591866499,4,5,FALSE
"192","P01859_hexnac(4)hex(5)neuac(1)fuc(1)",0.138916384244544,0.667990647904303,0.491287267529501,-1.02536124499053,12.1876002,5.9876128,7.49796937547635,1.64986525557777,5,5,FALSE
"193","P98161_hexnac(5)hex(6)neuac(1)",0.640424598198536,0.90084640697109,1.24810539602647,0.319739767456925,20.786666,25.94395,12.7820278369956,19.8421966925678,5,5,FALSE
"194","P98161_hexnac(4)hex(4)neuac(1)",NA,NA,0.561951215099549,-0.831483204279063,9.912384,5.57027623333333,1.29200571159419,4.55565449919532,2,3,NA
"195","P98161_hexnac(5)hex(5)neuac(1)",NA,NA,0.623736786871118,-0.680990745908278,3.2164505,2.0062185,2.94300458624932,0.00505227795157785,2,2,NA
"196","P98161_hexnac(5)hex(5)neuac(1)fuc(1)",0.331417944603326,0.710303659530132,2.06512007808507,1.04622567075914,4.3697982,9.024158,3.27597636975554,9.11225725693083,5,5,FALSE
"197","P98161_hexnac(5)hex(4)neuac(1)fuc(1)",0.38265982101956,0.719830646451626,1.7369851479643,0.796585418383451,3.01876732,5.243554,2.57230549252697,4.03014301528825,5,4,FALSE
"198","P98161_hexnac(5)hex(5)neuac(2)fuc(1)",NA,NA,1.83325117229051,0.874404461924237,1.3372112,2.451444,0.78236081687743,NA,3,1,NA
"199","P98161_hexnac(5)hex(5)",NA,NA,NA,NA,1.258717,NA,NA,NA,1,0,NA
"200","P98161_hexnac(4)hex(5)",0.538517366251849,0.831077281571364,0.632158511333672,-0.661641740849133,35.5715334,22.4868476,32.1944307376738,32.2055262802569,5,5,FALSE
"201","P98161_hexnac(5)hex(6)neuac(2)",0.281596465658024,0.710303659530132,2.25875532742459,1.17552800378605,7.089495,16.0134346,2.8656018763799,15.9407633350041,5,5,FALSE
"202","P98161_hexnac(4)hex(5)neuac(1)",0.884548170136216,0.986409855591077,0.900568547467955,-0.151092002733239,13.5390982,12.192886,14.3351097267321,14.0614136711428,5,5,FALSE
"203","P98161_hexnac(4)hex(5)neuac(2)",0.337847854989496,0.710303659530132,1.51181417089683,0.596280817335605,3.51983058,5.32132975,3.14868501559194,2.07176067310076,5,4,FALSE
"204","P98161_hexnac(4)hex(3)",NA,NA,NA,NA,4.440456,NA,NA,NA,1,0,NA
"205","P98161_hexnac(5)hex(4)neuac(1)",NA,NA,0.147704083725542,-2.75921838057111,3.76639823333333,0.5563124,5.45518159335449,NA,3,1,NA
"206","P98161_hexnac(4)hex(4)fuc(1)",NA,NA,3.78907890002515,1.92184718141165,0.4710835,1.78497255,NA,1.84388480593008,1,2,NA
"207","P98161_hexnac(3)hex(5)neuac(1)",NA,NA,NA,NA,2.001841,NA,NA,NA,1,0,NA
"208","P98161_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,4.629984,NA,4.3177467409898,NA,2,0,NA
"209","P98161_hexnac(6)hex(7)neuac(1)",NA,NA,NA,NA,1.37561,NA,NA,NA,1,0,NA
"210","P05155_hexnac(5)hex(5)fuc(1)",NA,NA,NA,NA,1.236307,NA,NA,NA,1,0,NA
"211","P05155_hexnac(4)hex(5)neuac(1)fuc(1)",0.993680279393576,0.998662434525786,1.00357972460255,0.00515522927658578,10.581652,10.6195314,6.5184712432854,7.29575495680521,4,5,FALSE
"212","P05155_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,1.67716875317181,0.74602785712856,9.06820595,15.2089116666667,11.7575934373717,23.5005004983437,2,3,NA
"213","P05155_hexnac(4)hex(5)neuac(2)",0.568083456069355,0.860164100935203,0.857114517040048,-0.222440122605115,73.151262,62.6990086,17.7854308181899,34.378898637852,5,5,FALSE
"214","P05155_hexnac(3)hex(4)neuac(1)",0.695797086002364,0.930628602528161,1.18497650135285,0.244858450078936,6.5926774,7.8121678,5.10669738691263,4.36840958661928,5,5,FALSE
"215","P05155_hexnac(4)hex(5)neuac(1)",0.958682762488809,0.998662434525786,1.04167147465313,0.0589003480381034,6.03451966666667,6.285987,6.04485362646196,6.72326373129736,3,5,FALSE
"216","P05155_hexnac(3)hex(4)neuac(1)fuc(1)",NA,NA,NA,NA,1.367029,NA,NA,NA,1,0,NA
"217","P05155_hexnac(5)hex(6)neuac(2)",NA,NA,3.4098051561265,1.7696893027916,1.766132,6.022166,NA,NA,1,1,NA
"218","P05155_hexnac(5)hex(6)neuac(3)",NA,NA,NA,NA,18.34424,NA,NA,NA,1,0,NA
"219","P05155_hexnac(4)hex(5)fuc(1)",NA,NA,NA,NA,NA,4.429369,NA,NA,0,1,NA
"220","P05155_hexnac(5)hex(6)neuac(2)fuc(1)",NA,NA,NA,NA,NA,3.047441,NA,1.03610942433702,0,2,NA
"221","P00736_hexnac(4)hex(5)neuac(1)",0.473102088841608,0.787189050032307,1.20625553922749,0.27053556737361,49.817416,60.092534,21.1273136314187,22.0188152266903,5,5,FALSE
"222","P00736_hexnac(4)hex(5)neuac(2)",0.0041890871745507,0.603613015827574,0.341502419903118,-1.55003229332702,53.6906825,18.335498,11.5742215499341,6.06538365984956,4,5,FALSE
"223","P00736_hexnac(4)hex(4)neuac(1)",NA,NA,0.882926885626303,-0.179634120333727,13.30778,11.74979675,0.558656783544243,5.82887495452272,2,4,FALSE
"224","P00736_hexnac(5)hex(6)neuac(2)",NA,NA,NA,NA,9.534627,NA,NA,NA,1,0,NA
"225","P00736_hexnac(5)hex(6)neuac(1)",NA,NA,NA,NA,NA,3.033901,NA,NA,0,1,NA
"226","P00736_hexnac(5)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,NA,57.82676,NA,NA,0,1,NA
"227","Q9BXR6_hexnac(4)hex(5)neuac(2)",NA,NA,NA,NA,59.58156,NA,57.1603060179632,NA,2,0,NA
"228","Q9BXR6_hexnac(4)hex(5)neuac(1)",NA,NA,NA,NA,80.83688,NA,NA,NA,1,0,NA
"229","Q9BXR6_hexnac(2)hex(10)",NA,NA,NA,NA,NA,51.871621,NA,68.0638063168325,0,2,NA
"230","Q9BXR6_hexnac(3)hex(5)",NA,NA,NA,NA,NA,96.25676,NA,NA,0,1,NA
"231","Q9BXR6_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,NA,100,NA,NA,0,1,NA
"232","P02750_hexnac(4)hex(5)neuac(2)",0.909586658115136,0.986409855591077,1.01841896075239,0.0263311844548205,83.068096,84.598124,23.5109208505607,17.1562371143275,5,5,FALSE
"233","P02750_hexnac(4)hex(5)neuac(2)fuc(1)",0.297911436074329,0.710303659530132,0.248993002143911,-2.00582289843394,9.03924466666667,2.25070866666667,8.46887898466292,1.77117285156964,3,3,FALSE
"234","P02750_hexnac(5)hex(6)neuac(3)",NA,NA,0.778777765979589,-0.360716399027508,28.770895,22.4061333333333,23.3477537470321,15.2659512013675,2,3,FALSE
"235","P02750_hexnac(5)hex(5)fuc(1)",NA,NA,NA,NA,NA,3.038862,NA,NA,0,1,NA
"236","P08603_hexnac(4)hex(5)neuac(1)",0.0803506797713594,0.667990647904303,1.39232761961386,0.477498722378546,10.8505152,15.107472,1.8412618245724,4.06439727499909,5,5,FALSE
"237","P08603_hexnac(4)hex(5)neuac(2)",0.117219023546958,0.667990647904303,0.919066424964392,-0.121758959702134,76.92108,70.695582,1.93980217780061,6.97224667154139,5,5,FALSE
"238","P08603_hexnac(4)hex(5)neuac(1)fuc(1)",0.0619488500331079,0.667990647904303,1.38634898767048,0.471290474939037,1.8602342,2.5789338,0.629622783046881,0.272182794259116,5,5,FALSE
"239","P08603_hexnac(4)hex(5)neuac(2)fuc(1)",0.0105360237524584,0.603613015827574,1.37519440892011,0.459635584425679,2.735214,3.761451,0.512560422430858,0.4602172448654,5,5,FALSE
"240","P08603_hexnac(5)hex(6)neuac(3)",0.0683768336925574,0.667990647904303,0.626731872672211,-0.674079731126288,1.7969306,1.12619368,0.409506126662105,0.56939701918099,5,5,FALSE
"241","P08603_hexnac(5)hex(5)neuac(1)fuc(1)",0.978955739938368,0.998662434525786,0.980490270840367,-0.0284247799008338,3.1947158,3.13238776,2.22990482637852,4.54468280012619,5,5,FALSE
"242","P26927_hexnac(4)hex(5)neuac(2)",0.37390096630006,0.719830646451626,1.03304491683431,0.046902984004815,96.801212,100,7.1527074136106,0,5,5,FALSE
"243","P26927_hexnac(4)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,15.99394,NA,NA,NA,1,0,NA
"244","P48740_hexnac(4)hex(5)neuac(2)",0.373900966300058,0.719830646451626,0.94299652,-0.0846756480463821,100,94.299652,0,12.746365623405,5,5,FALSE
"245","P48740_hexnac(4)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,NA,28.50174,NA,NA,0,1,NA
"246","P25311_hexnac(4)hex(5)neuac(1)",0.209149348627524,0.667990647904303,0.64312553919713,-0.636827713323207,7.2454948,4.65976275,2.98979026855785,2.60587898259831,5,4,FALSE
"247","P25311_hexnac(4)hex(5)neuac(2)",0.8608812543829,0.98363295343338,1.01404077871614,0.0201156701603954,87.34017,88.566494,5.63909280789915,13.7987549815583,5,5,FALSE
"248","P25311_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,0.599766391543125,-0.737527413148432,3.048691,1.8285024,2.52269253733744,1.53311158773063,2,2,NA
"249","P25311_hexnac(5)hex(6)neuac(3)",0.714691669441436,0.936746415980181,0.868016947793257,-0.204204883716929,4.13664475,3.59067775,2.11676512228406,1.90396735523247,4,4,FALSE
"250","P25311_hexnac(5)hex(6)neuac(2)fuc(1)",NA,NA,NA,NA,2.213864,NA,0.416978040438582,NA,2,0,NA
"251","P25311_hexnac(6)hex(7)neuac(1)",NA,NA,NA,NA,NA,20.50876,NA,NA,0,1,NA
"252","P19823_hexnac(4)hex(5)neuac(2)",0.344825261957784,0.710303659530132,0.93156512,-0.102271472239707,100,93.156512,0,14.2992564266108,5,5,FALSE
"253","P19823_hexnac(4)hex(5)neuac(1)",NA,NA,NA,NA,NA,32.38329,NA,NA,0,1,NA
"254","P19823_hexnac(4)hex(4)neuac(1)",NA,NA,NA,NA,NA,1.834155,NA,NA,0,1,NA
"255","P05543_hexnac(4)hex(5)neuac(1)",0.152957426862959,0.667990647904303,1.6682087199576,0.738299804615623,7.201113,12.0129595,2.17154618775137,5.06668311368963,5,4,FALSE
"256","P05543_hexnac(4)hex(5)neuac(2)",0.291247603688534,0.710303659530132,0.947553809031532,-0.0777202225073744,90.825738,86.062274,2.25762125011482,8.63457706511037,5,5,FALSE
"257","P05543_hexnac(4)hex(5)neuac(2)fuc(1)",0.151088029082616,0.667990647904303,2.03561233476783,1.02546283844704,2.46643475,5.020705,1.19929634314081,2.65254979583633,4,4,FALSE
"258","P05543_hexnac(5)hex(4)neuac(1)",NA,NA,NA,NA,NA,1.553989,NA,NA,0,1,NA
"259","P10643_hexnac(4)hex(5)neuac(1)fuc(1)",0.202861580433831,0.667990647904303,0.710330001858242,-0.49343867388003,28.543112,20.2750288,7.60026530771591,10.786800955539,5,5,FALSE
"260","P10643_hexnac(5)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,4.08786266666667,NA,2.99672961688927,NA,3,0,NA
"261","P10643_hexnac(4)hex(5)neuac(2)fuc(1)",0.219588785481682,0.667990647904303,1.12137109974658,0.165263793902453,69.00417,77.379282,8.26459292860211,11.2439834562565,5,5,FALSE
"262","P10643_hexnac(5)hex(6)neuac(2)",NA,NA,NA,NA,NA,3.24937,NA,NA,0,1,NA
"263","P10643_hexnac(5)hex(6)neuac(3)",NA,NA,NA,NA,NA,1.643782,NA,NA,0,1,NA
"264","P10643_hexnac(3)hex(6)neuac(1)",NA,NA,NA,NA,NA,3.666633,NA,NA,0,1,NA
"265","P10643_hexnac(5)hex(5)fuc(1)",NA,NA,NA,NA,NA,2.337052,NA,NA,0,1,NA
"266","P05546_hexnac(4)hex(5)neuac(2)",0.565142642221912,0.860164100935203,1.13411588253363,0.181568060575578,68.82038,78.050286,21.6170702772161,26.6794732370081,5,5,FALSE
"267","P05546_hexnac(5)hex(5)neuac(1)fuc(1)",0.882124177334738,0.986409855591077,0.90415245283158,-0.145362043043018,26.4780756,23.940217,21.5530571504228,26.4881321971247,5,4,FALSE
"268","P05546_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,23.50771,NA,NA,NA,1,0,NA
"269","P05546_hexnac(5)hex(3)",NA,NA,NA,NA,NA,5.669469,NA,NA,0,1,NA
"270","P05546_hexnac(6)hex(7)neuac(1)",NA,NA,NA,NA,NA,3.279667,NA,NA,0,1,NA
"271","P05546_hexnac(5)hex(5)fuc(1)",NA,NA,NA,NA,NA,5.038561,NA,NA,0,1,NA
"272","P06276_hexnac(4)hex(5)neuac(1)",0.083165559362196,0.667990647904303,0.469880438730487,-1.08963438574364,53.66119,25.2143435,26.4456776719533,14.4175670850763,5,4,FALSE
"273","P06276_hexnac(2)hex(6)",NA,NA,NA,NA,14.78606,NA,NA,NA,1,0,NA
"274","P06276_hexnac(4)hex(5)neuac(2)",0.437940119327292,0.756575164876933,1.17474558284011,0.232348343072804,52.1346025,61.244894,7.76977682102206,22.6162708756114,4,5,FALSE
"275","P06276_hexnac(5)hex(6)neuac(3)",NA,NA,5.14702763566596,2.36373952875218,8.369583,43.078475,NA,18.1278773461773,1,2,NA
"276","P06276_hexnac(2)hex(5)",NA,NA,NA,NA,NA,6.761219,NA,NA,0,1,NA
"277","P01024_hexnac(2)hex(9)",0.909389840950461,0.986409855591077,0.857324004205385,-0.222087556919824,7.617685925,6.530825,13.1661411143139,10.8081454078905,4,3,FALSE
"278","P01024_hexnac(2)hex(8)",0.775889758769807,0.965351211492667,0.729265729726576,-0.455483495555084,6.85565,4.9995906,9.57420743956383,6.76028798051467,4,3,FALSE
"279","P01024_hexnac(3)hex(6)",0.0201698376341243,0.603613015827574,0.349571554625731,-1.51634030040933,2.2056254,0.7710239,0.905571375703373,0.511896624296552,5,5,FALSE
"280","P01024_hexnac(3)hex(5)",0.142163088033334,0.667990647904303,0.610433898213493,-0.712093015698861,20.429584,12.4709106,8.17658161714478,7.22752707158173,5,5,FALSE
"281","P01024_hexnac(2)hex(7)",0.823014514638878,0.978472811848444,0.924596265692394,-0.113104559133695,32.0941638,29.674144,13.8064909214919,18.8226400920362,5,5,FALSE
"282","P01024_hexnac(2)hex(6)",0.105847372158649,0.667990647904303,1.88401882823943,0.913813382823269,20.226214,38.106568,9.08816499222093,18.7933056493016,5,5,FALSE
"283","P01024_hexnac(2)hex(5)",0.845577488535769,0.98363295343338,1.15729156963051,0.210752384814011,4.26623602,4.93727898,3.33677456655149,6.57694155925333,5,5,FALSE
"284","P01024_hexnac(3)hex(6)neuac(1)",0.486735590801638,0.793107231712314,0.778191874556283,-0.361802178311567,8.440056,6.567983,3.28057796090041,4.67322192366214,5,5,FALSE
"285","P01024_hexnac(2)hex(10)",NA,NA,0.408601723119323,-1.2912328067965,2.566044,1.04849,NA,NA,1,1,NA
"286","Q08828_hexnac(5)hex(6)neuac(3)",NA,NA,NA,NA,100,NA,0,NA,4,0,NA
"287","Q08828_hexnac(5)hex(6)neuac(2)",NA,NA,2.66589249148714,1.41461860145999,37.51089,100,NA,0,1,2,NA
"288","Q08828_hexnac(5)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,62.48911,NA,NA,NA,1,0,NA
"289","Q03591_hexnac(4)hex(5)neuac(1)",0.990838167479344,0.998662434525786,0.996102158814742,-0.00563438426327716,6.6610718,6.635108,3.09539510593546,3.79160830618585,5,5,FALSE
"290","Q03591_hexnac(4)hex(5)neuac(2)",0.531022370916127,0.823469473739501,1.01293501822652,0.0185416253835079,89.44108,90.598002,3.3405269533638,2.04083648116893,5,5,FALSE
"291","Q03591_hexnac(4)hex(5)neuac(2)fuc(1)",0.39398864310005,0.719830646451626,0.709850856670186,-0.494412156107664,4.87230975,3.45861325,2.27702871620823,2.07043851799667,4,4,FALSE
"292","P02749_hexnac(4)hex(5)neuac(1)",0.17336927233966,0.667990647904303,1.24949272125375,0.32134249722958,12.2910728,15.357606,3.8137327385213,2.3952056587024,5,5,FALSE
"293","P02749_hexnac(4)hex(5)neuac(2)",0.386691902814247,0.719830646451626,0.941345721760068,-0.0872034256345036,69.581932,65.500654,6.81502441528789,7.27153268692577,5,5,FALSE
"294","P02749_hexnac(5)hex(6)neuac(2)",0.286107974945569,0.710303659530132,0.729134922772829,-0.455742292126064,1.4882521,1.08513658,0.534099792582388,0.579759131178796,5,5,FALSE
"295","P02749_hexnac(4)hex(5)neuac(1)fuc(1)",0.0511229959627015,0.667990647904303,1.67512032670919,0.744264730502761,0.9829904,1.6466272,0.379143184233107,0.512996279713313,5,5,FALSE
"296","P02749_hexnac(4)hex(5)neuac(2)fuc(1)",0.860533872219421,0.98363295343338,0.924305142898475,-0.113558884510479,9.2298186,8.5311688,5.99622870106155,6.17857010667138,5,5,FALSE
"297","P02749_hexnac(5)hex(6)neuac(3)",0.670182219951355,0.915440394061212,1.25597658375351,0.32880956708177,4.96579672,6.2369244,3.22985629775552,5.49488075284371,5,5,FALSE
"298","P0DOX2_hexnac(5)hex(5)fuc(1)",0.669101292472411,0.915440394061212,0.888019935259307,-0.171336030725365,9.1289106,8.1066546,4.13764211025534,3.04300411557819,5,5,FALSE
"299","P0DOX2_hexnac(4)hex(4)fuc(1)",0.429970216327867,0.756575164876933,1.37890874002518,0.463526978483635,0.846071075,1.1666548,0.645579573467095,0.370002019178671,4,4,FALSE
"300","P0DOX2_hexnac(5)hex(4)fuc(1)",0.0511950008118508,0.667990647904303,2.76371454021752,1.46660860969125,0.56497738,1.5614362,0.424108768156928,0.673971593111777,5,4,FALSE
"301","P0DOX2_hexnac(4)hex(5)neuac(1)fuc(1)",0.244233353940744,0.710303659530132,0.81021768832614,-0.303618513217933,32.858078,26.622196,7.08388411744362,8.50019630681727,5,5,FALSE
"302","P0DOX2_hexnac(4)hex(5)neuac(1)",0.587621083496223,0.869245934572754,1.5895451599642,0.668614004919348,4.20492096,6.68391176,4.54696486488816,8.5529629603221,5,5,FALSE
"303","P0DOX2_hexnac(5)hex(5)neuac(1)fuc(1)",0.939780303562189,0.991511020176392,1.01115141847301,0.0159990549293045,36.389272,36.795064,5.85749589680351,9.96007077186854,5,5,FALSE
"304","P0DOX2_hexnac(5)hex(4)neuac(1)fuc(1)",0.435887406498036,0.756575164876933,0.745258832965409,-0.424186525442642,2.1487178,1.60135092,1.27043069215825,0.747457073578765,5,5,FALSE
"305","P0DOX2_hexnac(4)hex(5)neuac(2)fuc(1)",0.195201220618968,0.667990647904303,0.75736450950747,-0.400940277516664,7.8641422,5.9560222,2.42552744435024,1.75036728251007,5,5,FALSE
"306","P0DOX2_hexnac(5)hex(5)neuac(2)fuc(1)",0.739009709752039,0.954197589290406,0.935715363165167,-0.0958583541823195,3.4791112,3.2554578,1.10672421691752,0.934157206207125,5,5,FALSE
"307","P0DOX2_hexnac(5)hex(5)neuac(1)",0.388918844447559,0.719830646451626,2.68751238505255,1.42627140319055,2.10512496666667,5.65754942,1.27315164389286,8.13414770578161,3,5,FALSE
"308","P0DOX2_hexnac(5)hex(4)",NA,NA,NA,NA,NA,3.478643,NA,NA,0,1,NA
"309","P0DOX2_hexnac(5)hex(6)neuac(2)",NA,NA,NA,NA,NA,2.254082,NA,NA,0,1,NA
"310","Q9Y5Y7_hexnac(4)hex(5)neuac(1)",NA,NA,1,0,100,100,0,0,3,4,FALSE
"311","P80108_hexnac(4)hex(5)neuac(2)",0.475474781773108,0.787189050032307,1.20431577175931,0.268213716534273,64.1560526,77.264146,35.5371773283497,13.7707928521284,5,5,FALSE
"312","P80108_hexnac(4)hex(5)neuac(1)fuc(1)",NA,NA,2.29159542321566,1.19635236152882,2.59663243333333,5.950431,2.32370599633255,2.34559905820283,3,2,NA
"313","P80108_hexnac(4)hex(5)neuac(1)",NA,NA,16.684737284267,4.06045706509539,1.303405,21.74697,NA,13.9164554234475,1,2,NA
"314","P80108_hexnac(5)hex(6)neuac(2)fuc(1)",NA,NA,NA,NA,46.20552,NA,47.2604858122322,NA,2,0,NA
"315","P80108_hexnac(4)hex(4)neuac(1)",NA,NA,NA,NA,8.113487,NA,NA,NA,1,0,NA
"316","P80108_hexnac(5)hex(5)neuac(2)fuc(1)",NA,NA,NA,NA,13.7762545,NA,14.9776890588268,NA,2,0,NA
"317","P80108_hexnac(4)hex(5)fuc(1)",NA,NA,16.5121558171371,4.04545658483277,0.3908787,6.45425,NA,NA,1,1,NA
"318","P80108_hexnac(4)hex(5)neuac(2)fuc(1)",NA,NA,5.37394730835306,2.42598217577043,4.16195,22.3661,NA,NA,1,1,NA
"319","P80108_hexnac(6)hex(7)neuac(1)",NA,NA,NA,NA,37.49658,NA,NA,NA,1,0,NA
"320","P80108_hexnac(5)hex(6)neuac(2)",NA,NA,NA,NA,NA,7.319634,NA,0.209836765744233,0,2,NA
"321","P80108_hexnac(4)hex(6)neuac(1)",NA,NA,NA,NA,NA,10.58592,NA,NA,0,1,NA
"322","P80108_hexnac(5)hex(6)neuac(3)",NA,NA,NA,NA,NA,4.238929,NA,NA,0,1,NA
"323","P29622_hexnac(4)hex(5)neuac(1)",0.829789838323742,0.980402265969902,0.858004734731194,-0.220942485910366,52.2099333333333,44.79637,27.1174593821183,47.8846677350893,3,3,FALSE
"324","P29622_hexnac(6)hex(7)neuac(2)fuc(1)",NA,NA,NA,NA,36.02795,NA,NA,NA,1,0,NA
"325","P29622_hexnac(5)hex(5)neuac(1)fuc(1)",NA,NA,NA,NA,11.86341,NA,NA,NA,1,0,NA
"326","P29622_hexnac(4)hex(4)neuac(1)",NA,NA,1.61670016120548,0.693052136416431,22.006075,35.577225,12.4931272546649,8.03282495816073,2,2,NA
"327","P29622_hexnac(2)hex(9)",NA,NA,24.7179057785266,4.62748461115064,3.504042,86.61258,NA,NA,1,1,NA
"328","P29622_hexnac(3)hex(5)",NA,NA,0.992673270808708,-0.0106091486836691,11.65834,11.5729225,NA,8.16016428285071,1,2,FALSE
"329","P29622_hexnac(4)hex(5)",NA,NA,0.415924671194757,-1.26560583174805,63.30115,26.32851,51.9000113934959,NA,2,1,NA
"330","P29622_hexnac(5)hex(6)neuac(1)",NA,NA,NA,NA,5.23199,NA,NA,NA,1,0,NA
"331","P29622_hexnac(4)hex(4)",NA,NA,NA,NA,4.470014,NA,NA,NA,1,0,NA
"332","P29622_hexnac(3)hex(5)neuac(1)",NA,NA,NA,NA,NA,14.58132,NA,NA,0,1,NA
"333","P29622_hexnac(3)hex(6)neuac(1)",NA,NA,NA,NA,NA,10.9125,NA,NA,0,1,NA
"334","P29622_hexnac(4)hex(5)neuac(2)",NA,NA,NA,NA,NA,53.679175,NA,23.2265697868723,0,2,NA
"335","P29622_hexnac(4)hex(6)neuac(1)",NA,NA,NA,NA,NA,4.541177,NA,NA,0,1,NA
"336","P29622_hexnac(5)hex(4)neuac(1)",NA,NA,NA,NA,NA,1.524833,NA,NA,0,1,NA
"337","P29622_hexnac(4)hex(3)",NA,NA,NA,NA,NA,6.063894,NA,NA,0,1,NA
"338","P29622_hexnac(5)hex(3)",NA,NA,NA,NA,NA,13.38742,NA,NA,0,1,NA
"339","P03951_hexnac(4)hex(5)neuac(2)",0.456485416026524,0.771220097602706,0.887659281775954,-0.171922074639239,88.667708,78.706714,15.517935579808,23.5962629810788,5,5,FALSE
"340","P03951_hexnac(2)hex(8)",NA,NA,0.952208079354115,-0.0706512248729003,28.33073,26.97675,0.262647742803931,NA,2,1,FALSE
"341","P03951_hexnac(4)hex(4)",NA,NA,NA,NA,NA,17.54855,NA,NA,0,1,NA
"342","P03951_hexnac(5)hex(6)neuac(1)",NA,NA,NA,NA,NA,30.970565,NA,3.8108317890521,0,2,NA
"343","P04278_hexnac(4)hex(5)neuac(2)",0.218966315065179,0.667990647904303,0.96673528,-0.048807202615928,100,96.673528,0,5.1068121840851,5,5,FALSE
